Date;Bitfinex;Cex.io;Poloniex
11/4/2017 10:22:07 PM;0.039949;0.04011496;0.039901
11/4/2017 10:22:16 PM;0.039918;0.04011496;0.039901
11/4/2017 10:22:26 PM;0.039941;0.04011496;0.039901
11/4/2017 10:22:36 PM;0.039938;0.04011496;0.039901
11/4/2017 10:22:46 PM;0.039958;0.04011496;0.039948
11/4/2017 10:22:56 PM;0.039954;0.04011496;0.039948
11/4/2017 10:23:06 PM;0.039948;0.04011496;0.039948
11/4/2017 10:23:16 PM;0.039954;0.040115;0.039948
11/4/2017 10:23:26 PM;0.039954;0.040115;0.039948
11/4/2017 10:23:36 PM;0.039954;0.040115;0.039948
11/4/2017 10:23:46 PM;0.039954;0.040115;0.039948
11/4/2017 10:23:56 PM;0.039954;0.040115;0.039948
11/4/2017 10:24:07 PM;0.039959;0.040115;0.03992
11/4/2017 10:24:16 PM;0.039959;0.040115;0.039901
11/4/2017 10:24:26 PM;0.039959;0.040115;0.03991101
11/4/2017 10:24:37 PM;0.039957;0.040115;0.03992603
11/4/2017 10:24:47 PM;0.039961;0.040115;0.03992603
11/4/2017 10:24:56 PM;0.039961;0.040115;0.0399692
11/4/2017 10:25:06 PM;0.039926;0.040115;0.03999
11/4/2017 10:25:16 PM;0.039926;0.040115;0.03999636
11/4/2017 10:25:26 PM;0.039943;0.040115;0.03999
11/4/2017 10:25:36 PM;0.039963;0.040115;0.03999001
11/4/2017 10:25:46 PM;0.039963;0.040115;0.03999
11/4/2017 10:25:56 PM;0.039964;0.040115;0.03999001
11/4/2017 10:26:06 PM;0.039964;0.040115;0.03999499
11/4/2017 10:26:16 PM;0.039916;0.040115;0.03999503
11/4/2017 10:26:26 PM;0.039916;0.040115;0.03999506
11/4/2017 10:26:36 PM;0.039916;0.040115;0.03999506
11/4/2017 10:26:47 PM;0.039955;0.040115;0.03991103
11/4/2017 10:26:56 PM;0.039955;0.04000629;0.03991103
11/4/2017 10:27:07 PM;0.039914;0.04000629;0.039901
11/4/2017 10:27:16 PM;0.039898;0.04000629;0.03990103
11/4/2017 10:27:26 PM;0.039864;0.04000629;0.04
11/4/2017 10:27:36 PM;0.039859;0.04000629;0.04
11/4/2017 10:27:46 PM;0.03985;0.04000629;0.04
11/4/2017 10:27:56 PM;0.039849;0.04000664;0.03990612
11/4/2017 10:28:06 PM;0.03985;0.04000664;0.03991109
11/4/2017 10:28:16 PM;0.03985;0.04000664;0.03991121
11/4/2017 10:28:27 PM;0.039849;0.04000664;0.03990103
11/4/2017 10:28:36 PM;0.03985;0.04000664;0.03990106
11/4/2017 10:28:46 PM;0.039849;0.04000664;0.03990106
11/4/2017 10:28:56 PM;0.03985;0.04000664;0.03990106
11/4/2017 10:29:07 PM;0.03985;0.04000664;0.03990106
11/4/2017 10:29:16 PM;0.039849;0.04000664;0.03990106
11/4/2017 10:29:26 PM;0.03985;0.04000664;0.03990106
11/4/2017 10:29:36 PM;0.03986;0.04000664;0.0399025
11/4/2017 10:29:46 PM;0.03986;0.04000664;0.03994899
11/4/2017 10:29:56 PM;0.03986;0.04000664;0.03994892
11/4/2017 10:30:06 PM;0.03986;0.04000664;0.03983704
11/4/2017 10:30:16 PM;0.039856;0.04000664;0.03980652
11/4/2017 10:30:26 PM;0.039855;0.04000664;0.03991897
11/4/2017 10:30:36 PM;0.039855;0.04000664;0.03991897
11/4/2017 10:30:46 PM;0.03986;0.04000664;0.03985098
11/4/2017 10:30:56 PM;0.03986;0.04000664;0.03985101
11/4/2017 10:31:06 PM;0.03986;0.04000664;0.03985101
11/4/2017 10:31:16 PM;0.03986;0.04000664;0.039805
11/4/2017 10:31:26 PM;0.03986;0.04000664;0.03980102
11/4/2017 10:31:36 PM;0.039851;0.04007199;0.03980102
11/4/2017 10:31:46 PM;0.03986;0.04007199;0.03980102
11/4/2017 10:31:56 PM;0.039846;0.04007199;0.03980102
11/4/2017 10:32:06 PM;0.03986;0.04007199;0.03980103
11/4/2017 10:32:16 PM;0.039858;0.04007199;0.039846
11/4/2017 10:32:26 PM;0.03986;0.04007199;0.03983597
11/4/2017 10:32:37 PM;0.03986;0.04007199;0.03983097
11/4/2017 10:32:47 PM;0.03986;0.04007199;0.03983097
11/4/2017 10:32:56 PM;0.03986;0.04007199;0.03980103
11/4/2017 10:33:07 PM;0.039859;0.04000154;0.03982597
11/4/2017 10:33:16 PM;0.03986;0.04000154;0.03984997
11/4/2017 10:33:27 PM;0.03986;0.04000154;0.039836
11/4/2017 10:33:36 PM;0.03986;0.0400017;0.03983097
11/4/2017 10:33:46 PM;0.039876;0.0400017;0.03983094
11/4/2017 10:33:56 PM;0.039866;0.0400017;0.03983095
11/4/2017 10:34:06 PM;0.039866;0.0400017;0.03983097
11/4/2017 10:34:16 PM;0.039882;0.0400017;0.03983094
11/4/2017 10:34:27 PM;0.039892;0.0400017;0.039841
11/4/2017 10:34:36 PM;0.039892;0.04;0.039851
11/4/2017 10:34:46 PM;0.03988;0.04;0.039851
11/4/2017 10:34:56 PM;0.03988;0.04000002;0.03982
11/4/2017 10:35:06 PM;0.039898;0.04000002;0.039851
11/4/2017 10:35:17 PM;0.039898;0.04;0.039851
11/4/2017 10:35:27 PM;0.039902;0.04000005;0.039851
11/4/2017 10:35:36 PM;0.0399;0.04000005;0.039851
11/4/2017 10:35:46 PM;0.0399;0.040001;0.039851
11/4/2017 10:35:56 PM;0.0399;0.040001;0.039851
11/4/2017 10:36:06 PM;0.03991;0.040001;0.039851
11/4/2017 10:36:16 PM;0.039917;0.040001;0.039851
11/4/2017 10:36:26 PM;0.039917;0.040001;0.039851
11/4/2017 10:36:42 PM;0.039917;0.040001;0.039851
11/4/2017 10:36:46 PM;0.0399;0.040001;0.039851
11/4/2017 10:36:56 PM;0.039902;0.040001;0.03985101
11/4/2017 10:37:06 PM;0.0399;0.040001;0.03985101
11/4/2017 10:37:16 PM;0.039897;0.040001;0.03985101
11/4/2017 10:37:26 PM;0.039897;0.040001;0.03985101
11/4/2017 10:37:36 PM;0.039897;0.040001;0.03985771
11/4/2017 10:37:47 PM;0.039876;0.040001;0.03985771
11/4/2017 10:37:56 PM;0.0399;0.04000001;0.0399
11/4/2017 10:38:06 PM;0.0399;0.04000001;0.03987308
11/4/2017 10:38:16 PM;0.0399;0.04000001;0.03987308
11/4/2017 10:38:26 PM;0.039983;0.04000001;0.03987807
11/4/2017 10:38:36 PM;0.03994;0.04000001;0.03987315
11/4/2017 10:38:52 PM;0.039948;0.04000001;0.03988301
11/4/2017 10:38:56 PM;0.039948;0.04000001;0.0399
11/4/2017 10:39:06 PM;0.039953;0.04000001;0.0399001
11/4/2017 10:39:16 PM;0.040088;0.04000001;0.03990183
11/4/2017 10:39:26 PM;0.040005;0.04000001;0.03998487
11/4/2017 10:39:36 PM;0.040039;0.04000001;0.03999783
11/4/2017 10:39:46 PM;0.040039;0.04000001;0.03999783
11/4/2017 10:39:56 PM;0.040047;0.04000001;0.03999783
11/4/2017 10:40:06 PM;0.040113;0.04000001;0.03996506
11/4/2017 10:40:16 PM;0.040073;0.040001;0.03996506
11/4/2017 10:40:26 PM;0.040073;0.040001;0.03998491
11/4/2017 10:40:36 PM;0.040049;0.040001;0.03998501
11/4/2017 10:40:46 PM;0.039999;0.040001;0.03999004
11/4/2017 10:40:56 PM;0.040059;0.040001;0.04007997
11/4/2017 10:41:06 PM;0.040059;0.040001;0.04000506
11/4/2017 10:41:16 PM;0.040059;0.040001;0.04007997
11/4/2017 10:41:26 PM;0.040043;0.040001;0.04000009
11/4/2017 10:41:37 PM;0.039992;0.040001;0.04001006
11/4/2017 10:41:46 PM;0.039999;0.040001;0.039994
11/4/2017 10:41:56 PM;0.039999;0.040001;0.039994
11/4/2017 10:42:06 PM;0.040001;0.040001;0.039994
11/4/2017 10:42:16 PM;0.040042;0.040001;0.040005
11/4/2017 10:42:26 PM;0.040123;0.040001;0.04002001
11/4/2017 10:42:36 PM;0.0401;0.040001;0.04002501
11/4/2017 10:42:46 PM;0.040091;0.040001;0.04008788
11/4/2017 10:42:56 PM;0.040091;0.040001;0.04009996
11/4/2017 10:43:06 PM;0.04008;0.040001;0.04003506
11/4/2017 10:43:16 PM;0.04008;0.040001;0.04003506
11/4/2017 10:43:26 PM;0.040059;0.040001;0.04009994
11/4/2017 10:43:36 PM;0.040059;0.040001;0.04004006
11/4/2017 10:43:46 PM;0.040059;0.040001;0.04002001
11/4/2017 10:43:56 PM;0.040002;0.040001;0.04001
11/4/2017 10:44:06 PM;0.04001;0.040001;0.04006
11/4/2017 10:44:16 PM;0.04004;0.040001;0.040005
11/4/2017 10:44:26 PM;0.040045;0.040001;0.04000007
11/4/2017 10:44:36 PM;0.040045;0.04000227;0.04001
11/4/2017 10:44:46 PM;0.040072;0.04000227;0.040005
11/4/2017 10:44:56 PM;0.040072;0.04000227;0.040005
11/4/2017 10:45:06 PM;0.040072;0.04000227;0.040005
11/4/2017 10:45:17 PM;0.04001;0.04;0.04001
11/4/2017 10:45:26 PM;0.04001;0.04;0.04001
11/4/2017 10:45:36 PM;0.040018;0.04;0.040005
11/4/2017 10:45:46 PM;0.040052;0.04;0.040005
11/4/2017 10:45:56 PM;0.040025;0.04;0.040005
11/4/2017 10:46:06 PM;0.040025;0.04000278;0.03990545
11/4/2017 10:46:16 PM;0.040025;0.04000286;0.03990557
11/4/2017 10:46:26 PM;0.040007;0.04000286;0.03990557
11/4/2017 10:46:36 PM;0.040014;0.04000286;0.03990565
11/4/2017 10:46:46 PM;0.040015;0.04000286;0.03990565
11/4/2017 10:46:56 PM;0.040003;0.04000286;0.03990544
11/4/2017 10:47:06 PM;0.040094;0.04000286;0.03999564
11/4/2017 10:47:16 PM;0.040046;0.04000286;0.039765
11/4/2017 10:47:26 PM;0.039827;0.04;0.03998994
11/4/2017 10:47:36 PM;0.039828;0.04;0.0397642
11/4/2017 10:47:46 PM;0.039863;0.04;0.039978
11/4/2017 10:47:56 PM;0.039863;0.04;0.03976446
11/4/2017 10:48:06 PM;0.039863;0.04;0.039972
11/4/2017 10:48:16 PM;0.039942;0.04013665;0.03996598
11/4/2017 10:48:26 PM;0.039963;0.04013665;0.03996598
11/4/2017 10:48:36 PM;0.039916;0.04013665;0.03996957
11/4/2017 10:48:46 PM;0.039971;0.04013665;0.03996954
11/4/2017 10:48:56 PM;0.039975;0.04013665;0.03996597
11/4/2017 10:49:06 PM;0.039975;0.04013665;0.040009
11/4/2017 10:49:16 PM;0.04;0.04013665;0.040009
11/4/2017 10:49:28 PM;0.040042;0.04013665;0.040009
11/4/2017 10:49:38 PM;0.040042;0.04013665;0.04000902
11/4/2017 10:49:46 PM;0.040047;0.04013665;0.039976
11/4/2017 10:49:56 PM;0.04004;0.04013665;0.039991
11/4/2017 10:50:06 PM;0.040021;0.04013665;0.039991
11/4/2017 10:50:16 PM;0.040002;0.04013665;0.039971
11/4/2017 10:50:26 PM;0.040002;0.04013665;0.03996598
11/4/2017 10:50:36 PM;0.040004;0.04013665;0.03996598
11/4/2017 10:50:46 PM;0.040004;0.04013665;0.03996598
11/4/2017 10:50:56 PM;0.040027;0.04013665;0.03996598
11/4/2017 10:51:06 PM;0.039993;0.04013665;0.03996598
11/4/2017 10:51:16 PM;0.040012;0.04013665;0.03999533
11/4/2017 10:51:26 PM;0.040012;0.04013665;0.03997501
11/4/2017 10:51:36 PM;0.040095;0.04013665;0.04
11/4/2017 10:51:46 PM;0.040095;0.04013665;0.03999534
11/4/2017 10:51:57 PM;0.040052;0.04013665;0.03999534
11/4/2017 10:52:07 PM;0.040052;0.04013665;0.0399993
11/4/2017 10:52:16 PM;0.040049;0.04013665;0.03999533
11/4/2017 10:52:26 PM;0.040051;0.04013665;0.03999533
11/4/2017 10:52:36 PM;0.040046;0.04013665;0.04
11/4/2017 10:52:46 PM;0.040046;0.04013665;0.04
11/4/2017 10:52:56 PM;0.040049;0.04013665;0.03999533
11/4/2017 10:53:07 PM;0.040051;0.04013665;0.04
11/4/2017 10:53:16 PM;0.040015;0.04013665;0.03999533
11/4/2017 10:53:26 PM;0.040015;0.04013665;0.03984572
11/4/2017 10:53:36 PM;0.040038;0.04013665;0.03984572
11/4/2017 10:53:53 PM;0.040027;0.04013665;0.03998882
11/4/2017 10:53:56 PM;0.040031;0.04013665;0.03998882
11/4/2017 10:54:06 PM;0.040031;0.04027996;0.03998882
11/4/2017 10:54:16 PM;0.040033;0.04027996;0.03998497
11/4/2017 10:54:26 PM;0.040033;0.04027996;0.03999097
11/4/2017 10:54:36 PM;0.040033;0.04027996;0.03999497
11/4/2017 10:54:46 PM;0.040091;0.04027996;0.03999497
11/4/2017 10:55:01 PM;0.040032;0.04027996;0.03985479
11/4/2017 10:55:06 PM;0.040032;0.04027996;0.03985479
11/4/2017 10:55:16 PM;0.040032;0.04027996;0.03985479
11/4/2017 10:55:26 PM;0.040018;0.04027996;0.0399487
11/4/2017 10:55:36 PM;0.040018;0.04027996;0.03999997
11/4/2017 10:55:46 PM;0.040018;0.04027996;0.03999997
11/4/2017 10:55:56 PM;0.040023;0.04027996;0.03999497
11/4/2017 10:56:06 PM;0.040023;0.04027996;0.03999497
11/4/2017 10:56:16 PM;0.040022;0.04027996;0.03999497
11/4/2017 10:56:26 PM;0.040022;0.04027996;0.03999497
11/4/2017 10:56:36 PM;0.04002;0.04027996;0.03999497
11/4/2017 10:56:46 PM;0.040052;0.04027996;0.03999497
11/4/2017 10:56:56 PM;0.040025;0.04027996;0.04
11/4/2017 10:57:06 PM;0.040022;0.04027996;0.04
11/4/2017 10:57:16 PM;0.040022;0.04027996;0.03999497
11/4/2017 10:57:26 PM;0.040033;0.04027996;0.03999497
11/4/2017 10:57:36 PM;0.040015;0.04027996;0.03999497
11/4/2017 10:57:46 PM;0.040016;0.0400021;0.03999
11/4/2017 10:57:57 PM;0.040006;0.0400021;0.03999
11/4/2017 10:58:06 PM;0.040006;0.0400021;0.03999
11/4/2017 10:58:16 PM;0.04001;0.0400021;0.03999
11/4/2017 10:58:26 PM;0.040007;0.0400021;0.03999
11/4/2017 10:58:36 PM;0.040005;0.0400021;0.039993
11/4/2017 10:58:46 PM;0.040005;0.04000209;0.039993
11/4/2017 10:58:56 PM;0.040005;0.04000209;0.039993
11/4/2017 10:59:06 PM;0.040005;0.04000209;0.039993
11/4/2017 10:59:16 PM;0.040005;0.04000209;0.03985587
11/4/2017 10:59:26 PM;0.040006;0.04000209;0.03985587
11/4/2017 10:59:37 PM;0.040005;0.04000209;0.03985683
11/4/2017 10:59:47 PM;0.040005;0.04000209;0.03985847
11/4/2017 10:59:56 PM;0.040032;0.04000209;0.03999
11/4/2017 11:00:06 PM;0.040025;0.04000209;0.03999
11/4/2017 11:00:16 PM;0.040025;0.04000209;0.04
11/4/2017 11:00:26 PM;0.040038;0.04000209;0.03999501
11/4/2017 11:00:36 PM;0.040051;0.04000209;0.03999501
11/4/2017 11:00:46 PM;0.040051;0.04000209;0.03999501
11/4/2017 11:00:56 PM;0.040051;0.04000209;0.03999304
11/4/2017 11:01:06 PM;0.040047;0.04000209;0.039995
11/4/2017 11:01:16 PM;0.040035;0.04000209;0.03999
11/4/2017 11:01:26 PM;0.040035;0.04000209;0.039964
11/4/2017 11:01:36 PM;0.040022;0.04000209;0.03996401
11/4/2017 11:01:46 PM;0.040038;0.04000209;0.039975
11/4/2017 11:01:56 PM;0.04001;0.04000209;0.039975
11/4/2017 11:02:06 PM;0.040015;0.04;0.03997501
11/4/2017 11:02:16 PM;0.040015;0.04;0.039995
11/4/2017 11:02:26 PM;0.040017;0.04000001;0.039995
11/4/2017 11:02:36 PM;0.040021;0.04000001;0.03999
11/4/2017 11:02:46 PM;0.040017;0.04000001;0.03998503
11/4/2017 11:02:56 PM;0.040017;0.04000001;0.03998503
11/4/2017 11:03:06 PM;0.040012;0.04000001;0.03998001
11/4/2017 11:03:17 PM;0.040012;0.04000001;0.03998001
11/4/2017 11:03:26 PM;0.040012;0.04000001;0.03998503
11/4/2017 11:03:36 PM;0.040029;0.04000001;0.03999533
11/4/2017 11:03:46 PM;0.040046;0.04000001;0.03993103
11/4/2017 11:03:56 PM;0.040047;0.04000001;0.039936
11/4/2017 11:04:07 PM;0.040047;0.04000001;0.039936
11/4/2017 11:04:17 PM;0.040154;0.04000001;0.03999533
11/4/2017 11:04:26 PM;0.040056;0.04000001;0.039956
11/4/2017 11:04:36 PM;0.04011;0.04000001;0.04001501
11/4/2017 11:04:46 PM;0.040087;0.04000001;0.04003
11/4/2017 11:04:56 PM;0.040087;0.04000001;0.03999533
11/4/2017 11:05:09 PM;0.040087;0.04000001;0.039878
11/4/2017 11:05:17 PM;0.040086;0.04000001;0.039878
11/4/2017 11:05:26 PM;0.040094;0.04000001;0.04008
11/4/2017 11:05:36 PM;0.040102;0.04000001;0.04010998
11/4/2017 11:05:46 PM;0.040116;0.04000001;0.04003907
11/4/2017 11:05:56 PM;0.040117;0.04000001;0.040105
11/4/2017 11:06:06 PM;0.040122;0.04000167;0.040105
11/4/2017 11:06:17 PM;0.040117;0.04000167;0.04009
11/4/2017 11:06:27 PM;0.040117;0.04000167;0.04009
